@N: MF472 |Synthesis running in Automatic Compile Point mode
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":5520:12:5520:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R0C45 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":5551:12:5551:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R0C46 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":5608:12:5608:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R3C61 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":5662:12:5662:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R2C62 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":5830:12:5830:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R0C30 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":6103:12:6103:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R3C13 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":6268:12:6268:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R2C63 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":6322:12:6322:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R3C62 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":6496:12:6496:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R1C15 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":6523:12:6523:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R0C60 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":6805:12:6805:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R1C12 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":6898:12:6898:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R3C63 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":7039:12:7039:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R3C45 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":7126:12:7126:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R3C46 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":7378:12:7378:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R1C13 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":7489:12:7489:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R1C61 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\pf_dpsram_c5\pf_dpsram_c5_0\pf_dpsram_c5_pf_dpsram_c5_0_pf_dpsram.v":7516:12:7516:54|Removing sequential instance PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_R2C60 (in view: work.PF_DPSRAM_C5_PF_DPSRAM_C5_0_PF_DPSRAM_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_31[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_30[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_29[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_27[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_26[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_25[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_23[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_22[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_21[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_19[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_18[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_17[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_15[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_14[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_13[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_11[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_10[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_9[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_7[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_6[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_5[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_3[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_2[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\hdl\test_generator_for_lanes.vhd":57:8:57:9|Removing sequential instance Test_Counter\.Test_Data_Array_1[11:0] (in view: work.Test_Generator_for_Lanes_0(rtl)) of type view:PrimLib.dffpatr(prim) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":335:12:335:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C12 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_0(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":385:12:385:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C13 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_0(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":360:12:360:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C14 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_0(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":160:12:160:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C15 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_0(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":335:12:335:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C12 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":385:12:385:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C13 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":360:12:360:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C14 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":160:12:160:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C15 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":335:12:335:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C12 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_2(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":385:12:385:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C13 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_2(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":360:12:360:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C14 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_2(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":160:12:160:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C15 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_2(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":335:12:335:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C12 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":385:12:385:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C13 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":360:12:360:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C14 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":160:12:160:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C15 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_1(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":335:12:335:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C12 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_2(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":385:12:385:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C13 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_2(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":360:12:360:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C14 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_2(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":160:12:160:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C15 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_2(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":335:12:335:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C12 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_3(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":385:12:385:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C13 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_3(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":360:12:360:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C14 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_3(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":160:12:160:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C15 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_3_3(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":335:12:335:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C12 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_0(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
@N: BN362 :"c:\vhdl_temp\digitizer\digitizer_vhdl\digitizer\component\work\corefifo_c4\corefifo_c4_0\rtl\vlog\core\corefifo_c4_corefifo_c4_0_lsram_top.v":385:12:385:52|Removing sequential instance COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_R0C13 (in view: work.COREFIFO_C4_COREFIFO_C4_0_LSRAM_top_0(verilog)) of type view:ACG4.RAM1K20(PRIM) because it does not drive other instances.
